# FastAPI 및 웹 프레임워크 관련 패키지
fastapi==0.95.0        # FastAPI 웹 프레임워크
uvicorn==0.22.0        # FastAPI 서버 실행을 위한 ASGI 서버

# 데이터베이스 및 ORM 관련 패키지
SQLAlchemy==1.4.41    # SQLAlchemy ORM (데이터베이스 관리)
alembic==1.4.1      # SQLAlchemy와 함께 사용하는 데이터베이스 마이그레이션 도구
pydantic==1.10.0       # 데이터 검증 및 설정 관리 (FastAPI와 SQLAlchemy와 함께 사용)

# 보안 및 인증 관련 패키지
python-jose==3.3.0     # JWT 발급 및 인증을 위한 패키지
passlib==1.7.4         # 비밀번호 해싱을 위한 패키지 (JWT 인증과 함께 사용)
python-dotenv==1.0.0   # 환경 변수 관리를 위한 패키지 (.env 파일 로드)

# 데이터 처리 및 분석 관련 패키지
pandas==1.5.3          # 데이터 처리 및 분석을 위한 패키지
numpy==1.24.4          # 수치 연산을 위한 패키지 (Python 3.9 호환 버전)
scikit-learn==1.5.1    # 머신러닝 모델 학습 및 평가
scipy==1.10.1          # 과학 계산을 위한 패키지 (통계, 최적화 등)
matplotlib==3.9.2      # 데이터 시각화를 위한 패키지

# 비동기 처리 및 파일 업로드 관련 패키지
httpx==0.27.2          # 비동기 HTTP 요청을 위한 패키지 (FastAPI와 함께 사용)
aiofiles==23.1.0       # 비동기 파일 처리 (FastAPI에서 파일 업로드/다운로드 처리)

# 템플릿 렌더링 및 웹서버 테스트 관련 패키지
jinja2==3.1.4          # 템플릿 엔진 (HTML 파일 렌더링)
pytest==7.4.0          # 테스트 프레임워크 (FastAPI 및 비동기 함수 테스트)

# 네트워크 요청 및 파일 업로드 관련 패키지
requests==2.28.1       # 동기 HTTP 요청을 위한 패키지
websockets==11.0.3     # WebSocket 통신을 위한 패키지
python-multipart==0.0.5 # 파일 업로드 처리를 위한 패키지 (FastAPI에서 사용)

# MLOps 관련 패키지
mlflow==2.0.1          # 머신러닝 실험 관리 및 추적 (MLflow)
dvc==3.0.0             # 데이터 및 모델 버전 관리를 위한 도구 (Data Version Control)

# 모니터링 및 로그 관리 패키지
prometheus-client==0.20.0 # 시스템 모니터링 및 메트릭 수집을 위한 Prometheus 클라이언트

# ELK 스택 관련 패키지 (Elasticsearch 클라이언트)
elasticsearch==8.10.0  # Elasticsearch 클라이언트 (Elasticsearch와 상호작용)
